******************************* Segment: Default *******************************
[Basic]
0801: 0b 08     -         
0803: 0a 00     -         
0805: 9e        -         
0806: 32 30 36 32                                      -         
080a: 00        -         
080b: 00 00     - upstartEnd:

[Basic End]
080e: 20 80 21  - Main:   jsr InitSound
089c: 8d 01 d0  -         sta address
089f: a9 84     -         lda value
08a1: 8d 02 d0  -         sta address
08a4: a9 87     -         lda value
08a6: 8d 03 d0  -         sta address
08a9: a9 d2     -         lda value
08ab: 8d 04 d0  -         sta address
08ae: a9 87     -         lda value
08b0: 8d 05 d0  -         sta address
08b3: a9 08     -         lda value
08b5: 8d 10 d0  -         sta address
08b8: a9 23     -         lda value
08ba: 8d 06 d0  -         sta address
08bd: a9 87     -         lda value
08bf: 8d 07 d0  -         sta address
08c2: 60        -         rts
08c3: a9 0a     - SetupTimers:lda value
08c5: 85 fb     -         sta address
08c7: a9 00     -         lda value
08c9: 85 fc     -         sta address
08cb: a9 74     -         lda value
08cd: 85 fd     -         sta address
08cf: a9 0a     -         lda value
08d1: 85 fe     -         sta address
08d3: a9 01     -         lda value
08d5: 85 02     -         sta address
08d7: a9 02     -         lda value
08d9: 85 03     -         sta address
08db: a9 80     -         lda value
08dd: 85 04     -         sta address
08df: 20 18 20  -         jsr CreateTimer
08e2: a9 05     -         lda value
08e4: 85 fb     -         sta address
08e6: a9 00     -         lda value
08e8: 85 fc     -         sta address
08ea: a9 95     -         lda value
08ec: 85 fd     -         sta address
08ee: a9 0a     -         lda value
08f0: 85 fe     -         sta address
08f2: a9 01     -         lda value
08f4: 85 02     -         sta address
08f6: a9 03     -         lda value
08f8: 85 03     -         sta address
08fa: a9 80     -         lda value
08fc: 85 04     -         sta address
08fe: 20 18 20  -         jsr CreateTimer
0901: 60        -         rts
0902: 08        - Irq:    php
0903: 48        -         pha
0904: 8a        -         txa
0905: 48        -         pha
0906: 98        -         tya
0907: 48        -         pha
0908: 20 47 20  -         jsr UpdateTimers
090b: 20 d2 21  -         jsr Keyboard
090e: b0 03     -         bcs !+
0910: 8d 29 10  -         sta LastKeyboardKey
0913: ee 27 10  -         inc Clock
0916: d0 03     -         bne !+
0918: ee 28 10  -         inc Clock + $01
091b: a9 ff     -         lda #$ff
091d: 8d 19 d0  -         sta vic.VICIRQ
0920: 68        -         pla
0921: a8        -         tay
0922: 68        -         pla
0923: aa        -         tax
0924: 68        -         pla
0925: 28        -         plp
0926: 40        -         rti
0927: a9 00     - SetupScreen:lda #vic.BLACK
0929: 8d 20 d0  -         sta vic.EXTCOL
092c: 8d 21 d0  -         sta vic.BGCOL0
092f: a9 20     -         lda #clearByte
0931: a2 00     -         ldx #0
0933: 9d 00 04  -         sta screen, x
0936: 9d 00 05  -         sta screen + $100, x
0939: 9d 00 06  -         sta screen + $200, x
093c: 9d 00 07  -         sta screen + $300, x
093f: e8        -         inx
0940: d0 f1     -         bne !-
0942: a9 01     -         lda #clearByte
0944: a2 00     -         ldx #0
0946: 9d 00 d8  -         sta $d800, x
0949: 9d 00 d9  -         sta $d800 + $100, x
094c: 9d 00 da  -         sta $d800 + $200, x
094f: 9d 00 db  -         sta $d800 + $300, x
0952: e8        -         inx
0953: d0 f1     -         bne !-
0955: a9 36     -         lda value
0957: 85 08     -         sta address
0959: a9 04     -         lda value
095b: 85 09     -         sta address
095d: a9 cc     -         lda value
095f: 85 10     -         sta address
0961: a9 0a     -         lda value
0963: 85 11     -         sta address
0965: 20 61 0a  -         jsr WriteString
0968: a9 36     -         lda value
096a: 85 08     -         sta address
096c: a9 d8     -         lda value
096e: 85 09     -         sta address
0970: a9 5b     -         lda value
0972: 85 10     -         sta address
0974: a9 0b     -         lda value
0976: 85 11     -         sta address
0978: 20 61 0a  -         jsr WriteString
097b: a9 2a     -         lda value
097d: 85 08     -         sta address
097f: a9 07     -         lda value
0981: 85 09     -         sta address
0983: a9 b5     -         lda value
0985: 85 10     -         sta address
0987: a9 0a     -         lda value
0989: 85 11     -         sta address
098b: 20 61 0a  -         jsr WriteString
098e: 20 23 24  -         jsr AllOff
0991: 60        -         rts
0992: ad 26 10  - GameLoop:lda GameMode
0995: c9 00     -         cmp #GAME_MODE_ATTRACT
0997: d0 06     -         bne !+
0999: 20 29 0a  -         jsr Attract
099c: 4c 92 09  -         jmp !-
099f: c9 01     -         cmp #GAME_MODE_COMPUTER
09a1: d0 55     -         bne !+++
09a3: a9 26     -         lda value
09a5: 85 08     -         sta address
09a7: a9 07     -         lda value
09a9: 85 09     -         sta address
09ab: a9 d9     -         lda value
09ad: 85 10     -         sta address
09af: a9 0a     -         lda value
09b1: 85 11     -         sta address
09b3: 20 61 0a  -         jsr WriteString
09b6: a9 26     -         lda value
09b8: 85 08     -         sta address
09ba: a9 db     -         lda value
09bc: 85 09     -         sta address
09be: a9 f5     -         lda value
09c0: 85 10     -         sta address
09c2: a9 0a     -         lda value
09c4: 85 11     -         sta address
09c6: 20 61 0a  -         jsr WriteString
09c9: a9 40     -         lda value
09cb: 85 12     -         sta address
09cd: 20 ca 20  -         jsr PauseJiffies
09d0: a2 00     -         ldx #$00
09d2: 86 18     -         stx r10L
09d4: bd c2 0f  -         lda GamePattern, x
09d7: c9 00     -         cmp #$00
09d9: f0 0d     -         beq !+
09db: a2 30     -         ldx #$30
09dd: a0 05     -         ldy #$05
09df: 20 f2 23  -         jsr ButtonWithSound
09e2: a6 18     -         ldx r10L
09e4: e8        -         inx
09e5: 4c d2 09  -         jmp !-
09e8: 20 d9 23  -         jsr GenerateRandom
09eb: 9d c2 0f  -         sta GamePattern, x
09ee: a2 30     -         ldx #$30
09f0: a0 05     -         ldy #$05
09f2: 20 f2 23  -         jsr ButtonWithSound
09f5: 4c 92 09  -         jmp GameLoop
09f8: c9 02     -         cmp #GAME_MODE_HUMAN
09fa: d0 2a     -         bne !+
09fc: a9 22     -         lda value
09fe: 85 08     -         sta address
0a00: a9 07     -         lda value
0a02: 85 09     -         sta address
0a04: a9 11     -         lda value
0a06: 85 10     -         sta address
0a08: a9 0b     -         lda value
0a0a: 85 11     -         sta address
0a0c: 20 61 0a  -         jsr WriteString
0a0f: a9 22     -         lda value
0a11: 85 08     -         sta address
0a13: a9 db     -         lda value
0a15: 85 09     -         sta address
0a17: a9 36     -         lda value
0a19: 85 10     -         sta address
0a1b: a9 0b     -         lda value
0a1d: 85 11     -         sta address
0a1f: 20 61 0a  -         jsr WriteString
0a22: c9 03     -         cmp #GAME_MODE_FAIL
0a24: d0 00     -         bne !+
0a26: 4c 92 09  -         jmp GameLoop
0a29: ad 29 10  - Attract:lda LastKeyboardKey
0a2c: f0 20     -         beq !++
0a2e: a9 01     -         lda value
0a30: 8d 26 10  -         sta address
0a33: 20 23 24  -         jsr AllOff
0a36: a9 03     -         lda value
0a38: 85 03     -         sta address
0a3a: a9 00     -         lda value
0a3c: 85 04     -         sta address
0a3e: 20 be 20  -         jsr EnDisTimer
0a41: a2 17     -         ldx #TitleScreen - StartMessage
0a43: a9 20     -         lda #$20
0a45: 9d 29 07  -         sta $0729, x
0a48: ca        -         dex
0a49: d0 fa     -         bne !-
0a4b: 4c 60 0a  -         jmp !++
0a4e: 20 d9 23  -         jsr GenerateRandom
0a51: 85 03     -         sta r2H
0a53: 20 4a 24  -         jsr TurnButtonOn
0a56: a9 20     -         lda value
0a58: 85 12     -         sta address
0a5a: 20 ca 20  -         jsr PauseJiffies
0a5d: 20 23 24  -         jsr AllOff
0a60: 60        -         rts
0a61: a0 00     - WriteString:ldy #$00
0a63: b1 10     -         lda (r6), y
0a65: f0 0c     -         beq !++
0a67: 91 08     -         sta (r5), y
0a69: c8        -         iny
0a6a: d0 04     -         bne !+
0a6c: e6 11     -         inc r6H
0a6e: e6 09     -         inc r5H
0a70: 4c 63 0a  -         jmp !--
0a73: 60        -         rts
0a74: a2 00     - AnimateTitle:ldx #$00
0a76: ac c1 0f  -         ldy CurrentTitleColor
0a79: b9 5b 0b  -         lda TitleScreenColor, y
0a7c: 9d 36 d8  -         sta $d836, x
0a7f: e8        -         inx
0a80: c8        -         iny
0a81: e0 0c     -         cpx #$0c
0a83: d0 f4     -         bne !-
0a85: ee c1 0f  -         inc CurrentTitleColor
0a88: ad c1 0f  -         lda CurrentTitleColor
0a8b: c9 0c     -         cmp #$0c
0a8d: d0 05     -         bne !+
0a8f: a9 00     -         lda #$00
0a91: 8d c1 0f  -         sta CurrentTitleColor
0a94: 60        -         rts
0a95: a2 00     - AnimateStartMessage:ldx #$00
0a97: ac c0 0f  -         ldy CurrentStartMessageColor
0a9a: b9 74 0b  -         lda StartMessageColors, y
0a9d: 9d 2a db  -         sta $db2a, x
0aa0: e8        -         inx
0aa1: e0 17     -         cpx #TitleScreen - StartMessage
0aa3: d0 f8     -         bne !-
0aa5: ee c0 0f  -         inc CurrentStartMessageColor
0aa8: ad c0 0f  -         lda CurrentStartMessageColor
0aab: c9 08     -         cmp #$08
0aad: d0 05     -         bne !+
0aaf: a9 00     -         lda #$00
0ab1: 8d c0 0f  -         sta CurrentStartMessageColor
0ab4: 60        -         rts
0ab5: 10 12 05 13 13 20 01 0e 19 20 0b 05 19 20 14 0f  - StartMessage:.text "press any key to start"
0ac5: 20 13 14 01 12 14                               
0acb: 00        -         .byte $00
0acc: 06 0f 0c 0c 0f 17 20 0d 05 20 16 31              - TitleScreen:.text "follow me v1"
0ad8: 00        -         .byte $00
0ad9: 17 01 14 03 08 20 01 0e 04 20 0c 09 13 14 05 0e  - MyTurn: .text "watch and listen carefully!"
0ae9: 20 03 01 12 05 06 15 0c 0c 19 21                
0af4: 00        -         .byte $00
0af5: 01 01 01 01 01 01 01 01 01 01 01 01              - MyTurnColor:.byte vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE
0b01: 01 01 01 01 01 01 01 01 01 01 01 01              -         .byte vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE
0b0d: 01 01 01  -         .byte vic.WHITE, vic.WHITE, vic.WHITE
0b10: 00        -         .byte $00
0b11: 19 0f 15 12 20 14 15 12 0e 21 20 13 08 0f 17 20  - YourTurn:.text "your turn! show me what ya got, kid!"
0b21: 0d 05 20 17 08 01 14 20 19 01 20 07 0f 14 2c 20 
0b31: 0b 09 04 21                                     
0b35: 00        -         .byte $00
0b36: 01 01 01 01 01 01 01 01 01 01 01 01              - YourTurnColor:.byte vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE
0b42: 01 01 01 01 01 01 01 01 01 01 01 01              -         .byte vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE
0b4e: 01 01 01 01 01 01 01 01 01 01 01 01              -         .byte vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE
0b5a: 00        -         .byte $00
0b5b: 0a 07 0d 0e 0a 07 0d 0e 0a 07 0d 0e 0a 07 0d 0e  - TitleScreenColor:.byte $0a, $07, $0d, $0e, $0a, $07, $0d, $0e, $0a, $07, $0d, $0e, $0a, $07, $0d, $0e, $0a, $07, $0d, $0e, $0a, $07, $0d, $0e
0b6b: 0a 07 0d 0e 0a 07 0d 0e                         
0b73: 00        -         .byte $00
0b74: 00 0b 0c 0f 01 0f 0c 0b                          - StartMessageColors:.byte $00, $0b, $0c, $0f, $01, $0f, $0c, $0b
0b7c: 55 43 43 43 43 43 43 43 43 49 55 43 43 43 43 43  - Buttons:.byte $55, $43, $43, $43, $43, $43, $43, $43, $43, $49, $55, $43, $43, $43, $43, $43, $43, $43, $43, $49, $55, $43, $43, $43, $43, $43, $43, $43, $43, $49, $55, $43, $43, $43, $43, $43, $43, $43, $43, $49
0b8c: 43 43 43 49 55 43 43 43 43 43 43 43 43 49 55 43 
0b9c: 43 43 43 43 43 43 43 49                         
0ba4: 5d 66 66 66 66 66 66 66 66 5d 5d 66 66 66 66 66  -         .byte $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d
0bb4: 66 66 66 5d 5d 66 66 66 66 66 66 66 66 5d 5d 66 
0bc4: 66 66 66 66 66 66 66 5d                         
0bcc: 5d 66 66 66 66 66 66 66 66 5d 5d 66 66 66 66 66  -         .byte $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d
0bdc: 66 66 66 5d 5d 66 66 66 66 66 66 66 66 5d 5d 66 
0bec: 66 66 66 66 66 66 66 5d                         
0bf4: 5d 66 66 66 66 66 66 66 66 5d 5d 66 66 66 66 66  -         .byte $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d
0c04: 66 66 66 5d 5d 66 66 66 66 66 66 66 66 5d 5d 66 
0c14: 66 66 66 66 66 66 66 5d                         
0c1c: 5d 66 66 66 66 66 66 66 66 5d 5d 66 66 66 66 66  -         .byte $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d
0c2c: 66 66 66 5d 5d 66 66 66 66 66 66 66 66 5d 5d 66 
0c3c: 66 66 66 66 66 66 66 5d                         
0c44: 5d 66 66 66 66 66 66 66 66 5d 5d 66 66 66 66 66  -         .byte $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d
0c54: 66 66 66 5d 5d 66 66 66 66 66 66 66 66 5d 5d 66 
0c64: 66 66 66 66 66 66 66 5d                         
0c6c: 5d 66 66 66 66 66 66 66 66 5d 5d 66 66 66 66 66  -         .byte $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d
0c7c: 66 66 66 5d 5d 66 66 66 66 66 66 66 66 5d 5d 66 
0c8c: 66 66 66 66 66 66 66 5d                         
0c94: 5d 66 66 66 66 66 66 66 66 5d 5d 66 66 66 66 66  -         .byte $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d
0ca4: 66 66 66 5d 5d 66 66 66 66 66 66 66 66 5d 5d 66 
0cb4: 66 66 66 66 66 66 66 5d                         
0cbc: 5d 66 66 66 66 66 66 66 66 5d 5d 66 66 66 66 66  -         .byte $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d
0ccc: 66 66 66 5d 5d 66 66 66 66 66 66 66 66 5d 5d 66 
0cdc: 66 66 66 66 66 66 66 5d                         
0ce4: 4a 43 43 43 43 43 43 43 43 4b 4a 43 43 43 43 43  -         .byte $4a, $43, $43, $43, $43, $43, $43, $43, $43, $4b, $4a, $43, $43, $43, $43, $43, $43, $43, $43, $4b, $4a, $43, $43, $43, $43, $43, $43, $43, $43, $4b, $4a, $43, $43, $43, $43, $43, $43, $43, $43, $4b
0cf4: 43 43 43 4b 4a 43 43 43 43 43 43 43 43 4b 4a 43 
0d04: 43 43 43 43 43 43 43 4b                         
0d0c: 00        -         .byte $00
0d0d: 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01  - ButtonColors:.byte $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01
0d1d: 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
0d2d: 01 01 01 01 01 01 01 01                         
0d35: 01 02 02 02 02 02 02 02 02 01 01 08 08 08 08 08  -         .byte $01, $02, $02, $02, $02, $02, $02, $02, $02, $01, $01, $08, $08, $08, $08, $08, $08, $08, $08, $01, $01, $05, $05, $05, $05, $05, $05, $05, $05, $01, $01, $06, $06, $06, $06, $06, $06, $06, $06, $01
0d45: 08 08 08 01 01 05 05 05 05 05 05 05 05 01 01 06 
0d55: 06 06 06 06 06 06 06 01                         
0d5d: 01 02 02 02 02 02 02 02 02 01 01 08 08 08 08 08  -         .byte $01, $02, $02, $02, $02, $02, $02, $02, $02, $01, $01, $08, $08, $08, $08, $08, $08, $08, $08, $01, $01, $05, $05, $05, $05, $05, $05, $05, $05, $01, $01, $06, $06, $06, $06, $06, $06, $06, $06, $01
0d6d: 08 08 08 01 01 05 05 05 05 05 05 05 05 01 01 06 
0d7d: 06 06 06 06 06 06 06 01                         
0d85: 01 02 02 02 02 02 02 02 02 01 01 08 08 08 08 08  -         .byte $01, $02, $02, $02, $02, $02, $02, $02, $02, $01, $01, $08, $08, $08, $08, $08, $08, $08, $08, $01, $01, $05, $05, $05, $05, $05, $05, $05, $05, $01, $01, $06, $06, $06, $06, $06, $06, $06, $06, $01
0d95: 08 08 08 01 01 05 05 05 05 05 05 05 05 01 01 06 
0da5: 06 06 06 06 06 06 06 01                         
0dad: 01 02 02 02 02 02 02 02 02 01 01 08 08 08 08 08  -         .byte $01, $02, $02, $02, $02, $02, $02, $02, $02, $01, $01, $08, $08, $08, $08, $08, $08, $08, $08, $01, $01, $05, $05, $05, $05, $05, $05, $05, $05, $01, $01, $06, $06, $06, $06, $06, $06, $06, $06, $01
0dbd: 08 08 08 01 01 05 05 05 05 05 05 05 05 01 01 06 
0dcd: 06 06 06 06 06 06 06 01                         
0dd5: 01 02 02 02 02 02 02 02 02 01 01 08 08 08 08 08  -         .byte $01, $02, $02, $02, $02, $02, $02, $02, $02, $01, $01, $08, $08, $08, $08, $08, $08, $08, $08, $01, $01, $05, $05, $05, $05, $05, $05, $05, $05, $01, $01, $06, $06, $06, $06, $06, $06, $06, $06, $01
0de5: 08 08 08 01 01 05 05 05 05 05 05 05 05 01 01 06 
0df5: 06 06 06 06 06 06 06 01                         
0dfd: 01 02 02 02 02 02 02 02 02 01 01 08 08 08 08 08  -         .byte $01, $02, $02, $02, $02, $02, $02, $02, $02, $01, $01, $08, $08, $08, $08, $08, $08, $08, $08, $01, $01, $05, $05, $05, $05, $05, $05, $05, $05, $01, $01, $06, $06, $06, $06, $06, $06, $06, $06, $01
0e0d: 08 08 08 01 01 05 05 05 05 05 05 05 05 01 01 06 
0e1d: 06 06 06 06 06 06 06 01                         
0e25: 01 02 02 02 02 02 02 02 02 01 01 08 08 08 08 08  -         .byte $01, $02, $02, $02, $02, $02, $02, $02, $02, $01, $01, $08, $08, $08, $08, $08, $08, $08, $08, $01, $01, $05, $05, $05, $05, $05, $05, $05, $05, $01, $01, $06, $06, $06, $06, $06, $06, $06, $06, $01
0e35: 08 08 08 01 01 05 05 05 05 05 05 05 05 01 01 06 
0e45: 06 06 06 06 06 06 06 01                         
0e4d: 01 02 02 02 02 02 02 02 02 01 01 08 08 08 08 08  -         .byte $01, $02, $02, $02, $02, $02, $02, $02, $02, $01, $01, $08, $08, $08, $08, $08, $08, $08, $08, $01, $01, $05, $05, $05, $05, $05, $05, $05, $05, $01, $01, $06, $06, $06, $06, $06, $06, $06, $06, $01
0e5d: 08 08 08 01 01 05 05 05 05 05 05 05 05 01 01 06 
0e6d: 06 06 06 06 06 06 06 01                         
0e75: 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01  -         .byte $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01
0e85: 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
0e95: 01 01 01 01 01 01 01 01                         
0e9d: 00        -         .byte $00
0e9e: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  -         .align $40
0eae: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0ebe: 00 00                                           
0ec0: 00 00 00 00 00 00 00 00                          - Sprites:.byte $00,$00,$00,$00,$00,$00,$00,$00
0ec8: 00 00 00 00 00 00 00 00                          -         .byte $00,$00,$00,$00,$00,$00,$00,$00
0ed0: 29 00 00 29 00 00 a9 00                          -         .byte $29,$00,$00,$29,$00,$00,$a9,$00
0ed8: 02 a9 00 00 29 00 00 29                          -         .byte $02,$a9,$00,$00,$29,$00,$00,$29
0ee0: 00 00 29 00 00 29 00 00                          -         .byte $00,$00,$29,$00,$00,$29,$00,$00
0ee8: 29 00 00 29 00 02 aa 90                          -         .byte $29,$00,$00,$29,$00,$02,$aa,$90
0ef0: 02 aa 90 00 00 00 00 00                          -         .byte $02,$aa,$90,$00,$00,$00,$00,$00
0ef8: 00 00 00 00 00 00 00 81                          -         .byte $00,$00,$00,$00,$00,$00,$00,$81
0f00: 00 00 00 00 00 00 00 00                          -         .byte $00,$00,$00,$00,$00,$00,$00,$00
0f08: 00 00 00 00 00 00 00 00                          -         .byte $00,$00,$00,$00,$00,$00,$00,$00
0f10: 29 00 00 aa 40 02 92 90                          -         .byte $29,$00,$00,$aa,$40,$02,$92,$90
0f18: 02 92 90 00 02 90 00 0a                          -         .byte $02,$92,$90,$00,$02,$90,$00,$0a
0f20: 40 00 29 00 00 a4 00 02                          -         .byte $40,$00,$29,$00,$00,$a4,$00,$02
0f28: 90 00 02 90 00 02 aa 90                          -         .byte $90,$00,$02,$90,$00,$02,$aa,$90
0f30: 02 aa 90 00 00 00 00 00                          -         .byte $02,$aa,$90,$00,$00,$00,$00,$00
0f38: 00 00 00 00 00 00 00 81                          -         .byte $00,$00,$00,$00,$00,$00,$00,$81
0f40: 00 00 00 00 00 00 00 00                          -         .byte $00,$00,$00,$00,$00,$00,$00,$00
0f48: 00 00 00 00 00 00 00 00                          -         .byte $00,$00,$00,$00,$00,$00,$00,$00
0f50: 29 00 00 aa 40 02 92 90                          -         .byte $29,$00,$00,$aa,$40,$02,$92,$90
0f58: 00 02 90 00 02 90 00 2a                          -         .byte $00,$02,$90,$00,$02,$90,$00,$2a
0f60: 40 00 2a 40 00 02 90 00                          -         .byte $40,$00,$2a,$40,$00,$02,$90,$00
0f68: 02 90 02 92 90 00 aa 40                          -         .byte $02,$90,$02,$92,$90,$00,$aa,$40
0f70: 00 29 00 00 00 00 00 00                          -         .byte $00,$29,$00,$00,$00,$00,$00,$00
0f78: 00 00 00 00 00 00 00 81                          -         .byte $00,$00,$00,$00,$00,$00,$00,$81
0f80: 00 00 00 00 00 00 00 00                          -         .byte $00,$00,$00,$00,$00,$00,$00,$00
0f88: 00 00 00 00 00 00 00 02                          -         .byte $00,$00,$00,$00,$00,$00,$00,$02
0f90: 92 90 02 92 90 02 92 90                          -         .byte $92,$90,$02,$92,$90,$02,$92,$90
0f98: 02 92 90 02 92 90 02 aa                          -         .byte $02,$92,$90,$02,$92,$90,$02,$aa
0fa0: 90 02 aa 90 00 02 90 00                          -         .byte $90,$02,$aa,$90,$00,$02,$90,$00
0fa8: 02 90 00 02 90 00 02 90                          -         .byte $02,$90,$00,$02,$90,$00,$02,$90
0fb0: 00 02 90 00 00 00 00 00                          -         .byte $00,$02,$90,$00,$00,$00,$00,$00
0fb8: 00 00 00 00 00 00 00 81                          -         .byte $00,$00,$00,$00,$00,$00,$00,$81
0fc0: 00        - CurrentStartMessageColor:.byte $00
0fc1: 00        - CurrentTitleColor:.byte $00
0fc2: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  - GamePattern:.fill $64, $00
0fe2: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
1002: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
1022: 00 00 00 00                                                                                     
1026: 00        - GameMode:.byte $00
1027: 00 00     - Clock:  .word $00
1029: 00        - LastKeyboardKey:.byte $00

[Default]
2000: a9 00     - ClearTimers:lda value
2002: 85 fb     -         sta address
2004: a9 3c     -         lda value
2006: 85 fd     -         sta address
