******************************* Segment: Default *******************************
[Basic]
0801: 0b 08     -         
0803: 0a 00     -         
0805: 9e        -         
0806: 32 30 36 32                                      -         
080a: 00        -         
080b: 00 00     - upstartEnd:

[Basic End]
080e: 20 82 21  - Main:   jsr InitSound
08dd: 8d 00 d0  -         sta address
08e0: a9 84     -         lda value
08e2: 8d 02 d0  -         sta address
08e5: a9 d4     -         lda value
08e7: 8d 04 d0  -         sta address
08ea: a9 08     -         lda value
08ec: 8d 10 d0  -         sta address
08ef: a9 23     -         lda value
08f1: 8d 06 d0  -         sta address
08f4: 60        -         rts
08f5: a9 0a     - SetupTimers:lda value
08f7: 85 fb     -         sta address
08f9: a9 00     -         lda value
08fb: 85 fc     -         sta address
08fd: a9 23     -         lda value
08ff: 85 fd     -         sta address
0901: a9 0c     -         lda value
0903: 85 fe     -         sta address
0905: a9 01     -         lda value
0907: 85 02     -         sta address
0909: a9 02     -         lda value
090b: 85 03     -         sta address
090d: a9 80     -         lda value
090f: 85 04     -         sta address
0911: 20 1a 20  -         jsr CreateTimer
0914: a9 1e     -         lda value
0916: 85 fb     -         sta address
0918: a9 00     -         lda value
091a: 85 fc     -         sta address
091c: a9 c2     -         lda value
091e: 85 fd     -         sta address
0920: a9 0b     -         lda value
0922: 85 fe     -         sta address
0924: a9 01     -         lda value
0926: 85 02     -         sta address
0928: a9 03     -         lda value
092a: 85 03     -         sta address
092c: a9 80     -         lda value
092e: 85 04     -         sta address
0930: 20 1a 20  -         jsr CreateTimer
0933: 60        -         rts
0934: 08        - Irq:    php
0935: 48        -         pha
0936: 8a        -         txa
0937: 48        -         pha
0938: 98        -         tya
0939: 48        -         pha
093a: 20 49 20  -         jsr UpdateTimers
093d: ad 5c 13  -         lda GameMode
0940: c9 00     -         cmp #GAME_MODE_ATTRACT
0942: d0 08     -         bne !+
0944: 20 e6 21  -         jsr Keyboard
0947: b0 03     -         bcs !+
0949: 8d 5f 13  -         sta LastKeyboardKey
094c: ee 5d 13  -         inc Clock
094f: d0 03     -         bne !+
0951: ee 5e 13  -         inc Clock + $01
0954: a9 ff     -         lda #$ff
0956: 8d 19 d0  -         sta vic.VICIRQ
0959: 68        -         pla
095a: a8        -         tay
095b: 68        -         pla
095c: aa        -         tax
095d: 68        -         pla
095e: 28        -         plp
095f: 40        -         rti
0960: a9 00     - SetupScreen:lda #vic.BLACK
0962: 8d 20 d0  -         sta vic.EXTCOL
0965: 8d 21 d0  -         sta vic.BGCOL0
0968: a9 20     -         lda #clearByte
096a: a2 00     -         ldx #0
096c: 9d 00 04  -         sta screen, x
096f: 9d 00 05  -         sta screen + $100, x
0972: 9d 00 06  -         sta screen + $200, x
0975: 9d 00 07  -         sta screen + $300, x
0978: e8        -         inx
0979: d0 f1     -         bne !-
097b: a9 01     -         lda #clearByte
097d: a2 00     -         ldx #0
097f: 9d 00 d8  -         sta $d800, x
0982: 9d 00 d9  -         sta $d800 + $100, x
0985: 9d 00 da  -         sta $d800 + $200, x
0988: 9d 00 db  -         sta $d800 + $300, x
098b: e8        -         inx
098c: d0 f1     -         bne !-
098e: a9 36     -         lda value
0990: 85 08     -         sta address
0992: a9 04     -         lda value
0994: 85 09     -         sta address
0996: a9 22     -         lda value
0998: 85 10     -         sta address
099a: a9 0f     -         lda value
099c: 85 11     -         sta address
099e: 20 03 0c  -         jsr WriteString
09a1: a9 36     -         lda value
09a3: 85 08     -         sta address
09a5: a9 d8     -         lda value
09a7: 85 09     -         sta address
09a9: a9 17     -         lda value
09ab: 85 10     -         sta address
09ad: a9 10     -         lda value
09af: 85 11     -         sta address
09b1: 20 03 0c  -         jsr WriteString
09b4: 20 2a 24  -         jsr AllOff
09b7: 60        -         rts
09b8: 20 ce 0b  - GameLoop:jsr UpdateScore
09bb: ad 5c 13  -         lda GameMode
09be: c9 00     -         cmp #GAME_MODE_ATTRACT
09c0: d0 06     -         bne CheckComputer
09c2: 20 72 0b  -         jsr Attract
09c5: 4c bb 09  -         jmp !-
09c8: c9 01     - CheckComputer:cmp #GAME_MODE_COMPUTER                 // Is it the computer's turn?
09ca: d0 72     -         bne CheckHuman
09cc: 20 16 0c  -         jsr ClearLine
09cf: a9 26     -         lda value
09d1: 85 08     -         sta address
09d3: a9 07     -         lda value
09d5: 85 09     -         sta address
09d7: a9 2f     -         lda value
09d9: 85 10     -         sta address
09db: a9 0f     -         lda value
09dd: 85 11     -         sta address
09df: 20 03 0c  -         jsr WriteString
09e2: a9 26     -         lda value
09e4: 85 08     -         sta address
09e6: a9 db     -         lda value
09e8: 85 09     -         sta address
09ea: a9 4b     -         lda value
09ec: 85 10     -         sta address
09ee: a9 0f     -         lda value
09f0: 85 11     -         sta address
09f2: 20 03 0c  -         jsr WriteString
09f5: a9 40     -         lda value
09f7: 85 12     -         sta address
09f9: 20 cc 20  -         jsr PauseJiffies
09fc: a2 00     -         ldx #$00
09fe: 86 15     -         stx r8H
0a00: a6 15     -         ldx r8H
0a02: bd 63 13  -         lda GamePattern, x                      // Get the current note
0a05: c9 00     -         cmp #$00                                // Have we reached the end of the pattern?
0a07: f0 16     -         beq !+
0a09: 85 03     -         sta r2H
0a0b: ad 62 13  -         lda value
0a0e: 85 12     -         sta address
0a10: a9 05     -         lda value
0a12: 85 13     -         sta address
0a14: 20 06 24  -         jsr ButtonWithSound
0a17: 20 19 24  -         jsr ButtonHold
0a1a: e6 15     -         inc r8H
0a1c: 4c 00 0a  -         jmp !-
0a1f: 20 ed 23  -         jsr GenerateRandom                      // Generate a new note and tack it onto the end of the pattern
0a22: 9d 63 13  -         sta GamePattern, x
0a25: 85 03     -         sta r2H
0a27: ad 62 13  -         lda value
0a2a: 85 12     -         sta address
0a2c: a9 05     -         lda value
0a2e: 85 13     -         sta address
0a30: 20 06 24  -         jsr ButtonWithSound
0a33: 20 19 24  -         jsr ButtonHold
0a36: a9 02     -         lda value
0a38: 8d 5c 13  -         sta address
0a3b: 4c b8 09  -         jmp GameLoop
0a3e: c9 02     - CheckHuman:cmp #GAME_MODE_HUMAN                    // Is it the human's turn?
0a40: f0 03     -         beq !+
0a42: 4c cd 0a  -         jmp CheckFail
0a45: 20 16 0c  -         jsr ClearLine
0a48: a9 22     -         lda value
0a4a: 85 08     -         sta address
0a4c: a9 07     -         lda value
0a4e: 85 09     -         sta address
0a50: a9 67     -         lda value
0a52: 85 10     -         sta address
0a54: a9 0f     -         lda value
0a56: 85 11     -         sta address
0a58: 20 03 0c  -         jsr WriteString
0a5b: a9 22     -         lda value
0a5d: 85 08     -         sta address
0a5f: a9 db     -         lda value
0a61: 85 09     -         sta address
0a63: a9 8c     -         lda value
0a65: 85 10     -         sta address
0a67: a9 0f     -         lda value
0a69: 85 11     -         sta address
0a6b: 20 03 0c  -         jsr WriteString
0a6e: a2 00     -         ldx #$00
0a70: 86 15     -         stx r8H
0a72: a6 15     -         ldx r8H
0a74: bd 63 13  -         lda GamePattern, x                      // Grab the move in the pattern so that we can make sure the human plays the same note
0a77: 85 22     -         sta r12L
0a79: c9 00     -         cmp #$00                                // End of the pattern?
0a7b: d0 08     -         bne !+
0a7d: a9 01     -         lda value
0a7f: 8d 5c 13  -         sta address
0a82: 4c b8 09  -         jmp GameLoop
0a85: 20 e6 21  -         jsr Keyboard
0a88: b0 fb     -         bcs !-
0a8a: 38        -         sec
0a8b: e9 31     -         sbc #$31
0a8d: c9 04     -         cmp #$04
0a8f: b0 29     -         bcs !++
0a91: 18        -         clc
0a92: 69 01     -         adc #$01
0a94: c5 22     -         cmp r12L                                // Is this the right note?
0a96: f0 08     -         beq !+
0a98: a9 03     -         lda value
0a9a: 8d 5c 13  -         sta address
0a9d: 4c b8 09  -         jmp GameLoop
0aa0: 85 03     -         sta r2H
0aa2: 20 06 24  -         jsr ButtonWithSound
0aa5: f8        -         sed
0aa6: ad 61 13  -         lda Score + $01
0aa9: 18        -         clc
0aaa: 69 10     -         adc #$10                                // Add 10 points
0aac: 8d 61 13  -         sta Score + $01
0aaf: 90 09     -         bcc !+
0ab1: ad 60 13  -         lda Score
0ab4: 18        -         clc
0ab5: 69 01     -         adc #$01
0ab7: 8d 60 13  -         sta Score
0aba: d8        -         cld
0abb: 20 e6 21  -         jsr Keyboard                            // Wait for button to be released
0abe: c9 ff     -         cmp #$ff
0ac0: f0 f8     -         beq !-
0ac2: 20 2a 24  -         jsr AllOff
0ac5: 20 bf 21  -         jsr StopSound
0ac8: e6 15     -         inc r8H
0aca: 4c 72 0a  -         jmp !----
0acd: c9 03     - CheckFail:cmp #GAME_MODE_FAIL
0acf: d0 29     -         bne CheckGameOver
0ad1: a9 00     -         lda #$00
0ad3: 8d 60 13  -         sta Score
0ad6: 8d 61 13  -         sta Score + $01
0ad9: a5 22     -         lda r12L
0adb: 85 03     -         sta r2H
0add: 20 60 24  -         jsr TurnButtonOn
0ae0: a9 00     -         lda #$00
0ae2: 20 9c 21  -         jsr PlaySound
0ae5: a9 40     -         lda value
0ae7: 85 12     -         sta address
0ae9: 20 cc 20  -         jsr PauseJiffies
0aec: 20 bf 21  -         jsr StopSound
0aef: 20 2a 24  -         jsr AllOff
0af2: a9 04     -         lda value
0af4: 8d 5c 13  -         sta address
0af7: 4c b8 09  -         jmp GameLoop
0afa: c9 04     - CheckGameOver:cmp #GAME_MODE_GAME_OVER
0afc: d0 71     -         bne !++++
0afe: 20 16 0c  -         jsr ClearLine
0b01: a9 29     -         lda value
0b03: 85 08     -         sta address
0b05: a9 07     -         lda value
0b07: 85 09     -         sta address
0b09: a9 b1     -         lda value
0b0b: 85 10     -         sta address
0b0d: a9 0f     -         lda value
0b0f: 85 11     -         sta address
0b11: 20 03 0c  -         jsr WriteString
0b14: a9 29     -         lda value
0b16: 85 08     -         sta address
0b18: a9 db     -         lda value
0b1a: 85 09     -         sta address
0b1c: a9 c8     -         lda value
0b1e: 85 10     -         sta address
0b20: a9 0f     -         lda value
0b22: 85 11     -         sta address
0b24: 20 03 0c  -         jsr WriteString
0b27: 20 e6 21  -         jsr Keyboard
0b2a: b0 fb     -         bcs !-
0b2c: c9 19     -         cmp #$19
0b2e: f0 30     -         beq !+
0b30: 20 16 0c  -         jsr ClearLine
0b33: a9 26     -         lda value
0b35: 85 08     -         sta address
0b37: a9 07     -         lda value
0b39: 85 09     -         sta address
0b3b: a9 df     -         lda value
0b3d: 85 10     -         sta address
0b3f: a9 0f     -         lda value
0b41: 85 11     -         sta address
0b43: 20 03 0c  -         jsr WriteString
0b46: a9 26     -         lda value
0b48: 85 08     -         sta address
0b4a: a9 db     -         lda value
0b4c: 85 09     -         sta address
0b4e: a9 fb     -         lda value
0b50: 85 10     -         sta address
0b52: a9 0f     -         lda value
0b54: 85 11     -         sta address
0b56: 20 03 0c  -         jsr WriteString
0b59: a9 37     -         lda value
0b5b: 85 01     -         sta address
0b5d: 6c fc ff  -         jmp (kernal.VEC_RESET)
0b60: a9 00     -         lda value
0b62: 8d 5c 13  -         sta address
0b65: a2 63     -         ldx #$63
0b67: a9 00     -         lda #$00
0b69: 9d 63 13  -         sta GamePattern, x
0b6c: ca        -         dex
0b6d: 10 fa     -         bpl !-
0b6f: 4c b8 09  -         jmp GameLoop
0b72: 20 16 0c  - Attract:jsr ClearLine
0b75: a9 23     -         lda value
0b77: 85 08     -         sta address
0b79: a9 07     -         lda value
0b7b: 85 09     -         sta address
0b7d: a9 00     -         lda value
0b7f: 85 10     -         sta address
0b81: a9 0f     -         lda value
0b83: 85 11     -         sta address
0b85: 20 03 0c  -         jsr WriteString
0b88: 20 e6 21  -         jsr Keyboard
0b8b: b0 fb     -         bcs !-
0b8d: 38        -         sec
0b8e: e9 31     -         sbc #$31
0b90: c9 05     -         cmp #$05
0b92: b0 f4     -         bcs !-
0b94: 18        -         clc
0b95: 69 03     -         adc #$03                                // Calculate game speed from level
0b97: 0a        -         asl
0b98: 0a        -         asl
0b99: 8d 62 13  -         sta GameSpeed
0b9c: a9 01     -         lda value
0b9e: 8d 5c 13  -         sta address
0ba1: a9 ff     -         lda value
0ba3: 8d 15 d0  -         sta address
0ba6: 20 2a 24  -         jsr AllOff
0ba9: a9 03     -         lda value
0bab: 85 03     -         sta address
0bad: a9 00     -         lda value
0baf: 85 04     -         sta address
0bb1: 20 c0 20  -         jsr EnDisTimer
0bb4: a2 22     -         ldx #TitleScreen - StartMessage
0bb6: a9 20     -         lda #$20
0bb8: 9d 20 07  -         sta MESSAGE_LOCATION, x
0bbb: ca        -         dex
0bbc: d0 fa     -         bne !-
0bbe: 4c cd 0b  -         jmp !++
0bc1: 60        -         rts
0bc2: 20 2a 24  - FlashButtons:jsr AllOff
0bc5: 20 ed 23  -         jsr GenerateRandom
0bc8: 85 03     -         sta r2H
0bca: 20 60 24  -         jsr TurnButtonOn
0bcd: 60        -         rts
0bce: ad 61 13  - UpdateScore:lda Score + $01
0bd1: 29 0f     -         and #$0f
0bd3: 18        -         clc
0bd4: 69 32     -         adc #SPRITES
0bd6: 8d ff 07  -         sta SCORE_ONES
0bd9: ad 61 13  -         lda Score + $01
0bdc: 29 f0     -         and #$f0
0bde: 4a        -         lsr
0bdf: 4a        -         lsr
0be0: 4a        -         lsr
0be1: 4a        -         lsr
0be2: 18        -         clc
0be3: 69 32     -         adc #SPRITES
0be5: 8d fe 07  -         sta SCORE_TENS
0be8: ad 60 13  -         lda Score
0beb: 29 0f     -         and #$0f
0bed: 18        -         clc
0bee: 69 32     -         adc #SPRITES
0bf0: 8d fd 07  -         sta SCORE_HUNDREDS
0bf3: ad 60 13  -         lda Score
0bf6: 29 f0     -         and #$f0
0bf8: 4a        -         lsr
0bf9: 4a        -         lsr
0bfa: 4a        -         lsr
0bfb: 4a        -         lsr
0bfc: 18        -         clc
0bfd: 69 32     -         adc #SPRITES
0bff: 8d fc 07  -         sta SCORE_THOUSANDS
0c02: 60        -         rts
0c03: a0 00     - WriteString:ldy #$00
0c05: b1 10     -         lda (r6), y
0c07: f0 0c     -         beq !++
0c09: 91 08     -         sta (r5), y
0c0b: c8        -         iny
0c0c: d0 04     -         bne !+
0c0e: e6 11     -         inc r6H
0c10: e6 09     -         inc r5H
0c12: 4c 05 0c  -         jmp !--
0c15: 60        -         rts
0c16: a0 00     - ClearLine:ldy #$00
0c18: a9 20     -         lda #$20
0c1a: 99 20 07  -         sta MESSAGE_LOCATION, y
0c1d: c8        -         iny
0c1e: c0 28     -         cpy #$28
0c20: d0 f8     -         bne !-
0c22: 60        -         rts
0c23: a2 00     - AnimateTitle:ldx #$00
0c25: ac 5b 13  -         ldy CurrentTitleColor
0c28: b9 17 10  -         lda TitleScreenColor, y
0c2b: 9d 36 d8  -         sta TITLE_LOCATION + $d400, x
0c2e: e8        -         inx
0c2f: c8        -         iny
0c30: e0 0c     -         cpx #$0c
0c32: d0 f4     -         bne !-
0c34: ee 5b 13  -         inc CurrentTitleColor
0c37: ad 5b 13  -         lda CurrentTitleColor
0c3a: c9 0c     -         cmp #$0c
0c3c: d0 05     -         bne !+
0c3e: a9 00     -         lda #$00
0c40: 8d 5b 13  -         sta CurrentTitleColor
0c43: 60        -         rts
0c44: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  -         .align $40
0c54: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0c64: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0c74: 00 00 00 00 00 00 00 00 00 00 00 00             
0c80: 00 00 00 00 00 00 00 00                          - Sprites:.byte $00,$00,$00,$00,$00,$00,$00,$00
0c88: 00 00 00 00 00 00 00 00                          -         .byte $00,$00,$00,$00,$00,$00,$00,$00
0c90: 29 00 00 aa 40 02 82 90                          -         .byte $29,$00,$00,$aa,$40,$02,$82,$90
0c98: 02 82 90 02 82 90 02 8a                          -         .byte $02,$82,$90,$02,$82,$90,$02,$8a
0ca0: 90 02 a2 90 02 82 90 02                          -         .byte $90,$02,$a2,$90,$02,$82,$90,$02
0ca8: 82 90 02 82 90 00 aa 40                          -         .byte $82,$90,$02,$82,$90,$00,$aa,$40
0cb0: 00 29 00 00 00 00 00 00                          -         .byte $00,$29,$00,$00,$00,$00,$00,$00
0cb8: 00 00 00 00 00 00 00 81                          -         .byte $00,$00,$00,$00,$00,$00,$00,$81
0cc0: 00 00 00 00 00 00 00 00                          -         .byte $00,$00,$00,$00,$00,$00,$00,$00
0cc8: 00 00 00 00 00 00 00 00                          -         .byte $00,$00,$00,$00,$00,$00,$00,$00
0cd0: 29 00 00 29 00 00 a9 00                          -         .byte $29,$00,$00,$29,$00,$00,$a9,$00
0cd8: 02 a9 00 00 29 00 00 29                          -         .byte $02,$a9,$00,$00,$29,$00,$00,$29
0ce0: 00 00 29 00 00 29 00 00                          -         .byte $00,$00,$29,$00,$00,$29,$00,$00
0ce8: 29 00 00 29 00 02 aa 90                          -         .byte $29,$00,$00,$29,$00,$02,$aa,$90
0cf0: 02 aa 90 00 00 00 00 00                          -         .byte $02,$aa,$90,$00,$00,$00,$00,$00
0cf8: 00 00 00 00 00 00 00 81                          -         .byte $00,$00,$00,$00,$00,$00,$00,$81
0d00: 00 00 00 00 00 00 00 00                          -         .byte $00,$00,$00,$00,$00,$00,$00,$00
0d08: 00 00 00 00 00 00 00 00                          -         .byte $00,$00,$00,$00,$00,$00,$00,$00
0d10: 29 00 00 aa 40 02 92 90                          -         .byte $29,$00,$00,$aa,$40,$02,$92,$90
0d18: 02 92 90 00 02 90 00 0a                          -         .byte $02,$92,$90,$00,$02,$90,$00,$0a
0d20: 40 00 29 00 00 a4 00 02                          -         .byte $40,$00,$29,$00,$00,$a4,$00,$02
0d28: 90 00 02 90 00 02 aa 90                          -         .byte $90,$00,$02,$90,$00,$02,$aa,$90
0d30: 02 aa 90 00 00 00 00 00                          -         .byte $02,$aa,$90,$00,$00,$00,$00,$00
0d38: 00 00 00 00 00 00 00 81                          -         .byte $00,$00,$00,$00,$00,$00,$00,$81
0d40: 00 00 00 00 00 00 00 00                          -         .byte $00,$00,$00,$00,$00,$00,$00,$00
0d48: 00 00 00 00 00 00 00 00                          -         .byte $00,$00,$00,$00,$00,$00,$00,$00
0d50: 29 00 00 aa 40 02 92 90                          -         .byte $29,$00,$00,$aa,$40,$02,$92,$90
0d58: 00 02 90 00 02 90 00 2a                          -         .byte $00,$02,$90,$00,$02,$90,$00,$2a
0d60: 40 00 2a 40 00 02 90 00                          -         .byte $40,$00,$2a,$40,$00,$02,$90,$00
0d68: 02 90 02 92 90 00 aa 40                          -         .byte $02,$90,$02,$92,$90,$00,$aa,$40
0d70: 00 29 00 00 00 00 00 00                          -         .byte $00,$29,$00,$00,$00,$00,$00,$00
0d78: 00 00 00 00 00 00 00 81                          -         .byte $00,$00,$00,$00,$00,$00,$00,$81
0d80: 00 00 00 00 00 00 00 00                          -         .byte $00,$00,$00,$00,$00,$00,$00,$00
0d88: 00 00 00 00 00 00 00 02                          -         .byte $00,$00,$00,$00,$00,$00,$00,$02
0d90: 92 90 02 92 90 02 92 90                          -         .byte $92,$90,$02,$92,$90,$02,$92,$90
0d98: 02 92 90 02 92 90 02 aa                          -         .byte $02,$92,$90,$02,$92,$90,$02,$aa
0da0: 90 02 aa 90 00 02 90 00                          -         .byte $90,$02,$aa,$90,$00,$02,$90,$00
0da8: 02 90 00 02 90 00 02 90                          -         .byte $02,$90,$00,$02,$90,$00,$02,$90
0db0: 00 02 90 00 00 00 00 00                          -         .byte $00,$02,$90,$00,$00,$00,$00,$00
0db8: 00 00 00 00 00 00 00 81                          -         .byte $00,$00,$00,$00,$00,$00,$00,$81
0dc0: 00 00 00 00 00 00 00 00                          -         .byte $00,$00,$00,$00,$00,$00,$00,$00
0dc8: 00 00 00 00 00 00 00 02                          -         .byte $00,$00,$00,$00,$00,$00,$00,$02
0dd0: aa 90 02 92 90 02 90 00                          -         .byte $aa,$90,$02,$92,$90,$02,$90,$00
0dd8: 02 90 00 02 90 00 02 aa                          -         .byte $02,$90,$00,$02,$90,$00,$02,$aa
0de0: 40 00 aa 90 00 02 90 00                          -         .byte $40,$00,$aa,$90,$00,$02,$90,$00
0de8: 02 90 02 92 90 02 9a 40                          -         .byte $02,$90,$02,$92,$90,$02,$9a,$40
0df0: 00 a9 00 00 00 00 00 00                          -         .byte $00,$a9,$00,$00,$00,$00,$00,$00
0df8: 00 00 00 00 00 00 00 81                          -         .byte $00,$00,$00,$00,$00,$00,$00,$81
0e00: 00 00 00 00 00 00 00 00                          -         .byte $00,$00,$00,$00,$00,$00,$00,$00
0e08: 00 00 00 00 00 00 00 00                          -         .byte $00,$00,$00,$00,$00,$00,$00,$00
0e10: 0a 90 00 2a 90 00 a4 00                          -         .byte $0a,$90,$00,$2a,$90,$00,$a4,$00
0e18: 02 90 00 02 99 00 02 aa                          -         .byte $02,$90,$00,$02,$99,$00,$02,$aa
0e20: 90 02 a6 90 02 92 90 02                          -         .byte $90,$02,$a6,$90,$02,$92,$90,$02
0e28: 92 90 02 92 90 02 92 90                          -         .byte $92,$90,$02,$92,$90,$02,$92,$90
0e30: 00 aa 40 00 00 00 00 00                          -         .byte $00,$aa,$40,$00,$00,$00,$00,$00
0e38: 00 00 00 00 00 00 00 81                          -         .byte $00,$00,$00,$00,$00,$00,$00,$81
0e40: 00 00 00 00 00 00 00 00                          -         .byte $00,$00,$00,$00,$00,$00,$00,$00
0e48: 00 00 00 00 00 00 00 00                          -         .byte $00,$00,$00,$00,$00,$00,$00,$00
0e50: aa a4 00 00 a4 00 00 a4                          -         .byte $aa,$a4,$00,$00,$a4,$00,$00,$a4
0e58: 00 02 90 00 02 90 00 0a                          -         .byte $00,$02,$90,$00,$02,$90,$00,$0a
0e60: 40 00 0a 40 00 29 00 00                          -         .byte $40,$00,$0a,$40,$00,$29,$00,$00
0e68: 29 00 00 29 00 00 29 00                          -         .byte $29,$00,$00,$29,$00,$00,$29,$00
0e70: 00 29 00 00 00 00 00 00                          -         .byte $00,$29,$00,$00,$00,$00,$00,$00
0e78: 00 00 00 00 00 00 00 81                          -         .byte $00,$00,$00,$00,$00,$00,$00,$81
0e80: 00 00 00 00 00 00 00 00                          -         .byte $00,$00,$00,$00,$00,$00,$00,$00
0e88: 00 00 00 00 00 00 00 00                          -         .byte $00,$00,$00,$00,$00,$00,$00,$00
0e90: 29 00 00 aa 40 02 92 90                          -         .byte $29,$00,$00,$aa,$40,$02,$92,$90
0e98: 02 92 90 02 92 90 00 aa                          -         .byte $02,$92,$90,$02,$92,$90,$00,$aa
0ea0: 40 02 92 90 02 92 90 02                          -         .byte $40,$02,$92,$90,$02,$92,$90,$02
0ea8: 92 90 02 92 90 00 aa 40                          -         .byte $92,$90,$02,$92,$90,$00,$aa,$40
0eb0: 00 29 00 00 00 00 00 00                          -         .byte $00,$29,$00,$00,$00,$00,$00,$00
0eb8: 00 00 00 00 00 00 00 81                          -         .byte $00,$00,$00,$00,$00,$00,$00,$81
0ec0: 00 00 00 00 00 00 00 00                          -         .byte $00,$00,$00,$00,$00,$00,$00,$00
0ec8: 00 00 00 00 00 00 00 00                          -         .byte $00,$00,$00,$00,$00,$00,$00,$00
0ed0: aa 40 02 92 90 02 92 90                          -         .byte $aa,$40,$02,$92,$90,$02,$92,$90
0ed8: 02 92 90 02 92 90 02 9a                          -         .byte $02,$92,$90,$02,$92,$90,$02,$9a
0ee0: 90 02 aa 90 00 26 90 00                          -         .byte $90,$02,$aa,$90,$00,$26,$90,$00
0ee8: 02 90 00 0a 40 02 a9 00                          -         .byte $02,$90,$00,$0a,$40,$02,$a9,$00
0ef0: 02 a4 00 00 00 00 00 00                          -         .byte $02,$a4,$00,$00,$00,$00,$00,$00
0ef8: 00 00 00 00 00 00 00 81                          -         .byte $00,$00,$00,$00,$00,$00,$00,$81
0f00: 13 05 0c 05 03 14 20 0c 05 16 05 0c 3a 20 31 20  - StartMessage:.text "select level: 1 (fast) - 5 (slow)"
0f10: 28 06 01 13 14 29 20 2d 20 35 20 28 13 0c 0f 17 
0f20: 29                                              
0f21: 00        -         .byte $00
0f22: 06 0f 0c 0c 0f 17 20 0d 05 20 16 31              - TitleScreen:.text "follow me v1"
0f2e: 00        -         .byte $00
0f2f: 17 01 14 03 08 20 01 0e 04 20 0c 09 13 14 05 0e  - MyTurn: .text "watch and listen carefully!"
0f3f: 20 03 01 12 05 06 15 0c 0c 19 21                
