******************************* Segment: Default *******************************
[Basic]
0801: 0b 08     -         
0803: 0a 00     -         
0805: 9e        -         
0806: 32 30 36 32                                      -         
080a: 00        -         
080b: 00 00     - upstartEnd:

[Basic End]
080e: 20 80 21  - Main:   jsr InitSound
09db: c9 01     - CheckComputer:cmp #GAME_MODE_COMPUTER                 // Is it the computer's turn?
09dd: d0 70     -         bne CheckHuman
09df: 20 08 0c  -         jsr ClearLine
09e2: a9 26     -         lda value
09e4: 85 08     -         sta address
09e6: a9 07     -         lda value
09e8: 85 09     -         sta address
09ea: a9 24     -         lda value
09ec: 85 10     -         sta address
09ee: a9 0f     -         lda value
09f0: 85 11     -         sta address
09f2: 20 f5 0b  -         jsr WriteString
09f5: a9 26     -         lda value
09f7: 85 08     -         sta address
09f9: a9 db     -         lda value
09fb: 85 09     -         sta address
09fd: a9 40     -         lda value
09ff: 85 10     -         sta address
0a01: a9 0f     -         lda value
0a03: 85 11     -         sta address
0a05: 20 f5 0b  -         jsr WriteString
0a08: a9 40     -         lda value
0a0a: 85 12     -         sta address
0a0c: 20 ca 20  -         jsr PauseJiffies
0a0f: a2 00     -         ldx #$00
0a11: 86 15     -         stx r8H
0a13: a6 15     -         ldx r8H
0a15: bd 57 13  -         lda GamePattern, x                      // Get the current note
0a18: c9 00     -         cmp #$00                                // Have we reached the end of the pattern?
0a1a: f0 15     -         beq !+
0a1c: 85 03     -         sta r2H
0a1e: a9 20     -         lda value
0a20: 85 12     -         sta address
0a22: a9 05     -         lda value
0a24: 85 13     -         sta address
0a26: 20 04 24  -         jsr ButtonWithSound
0a29: 20 1e 24  -         jsr ButtonHold
0a2c: e6 15     -         inc r8H
0a2e: 4c 13 0a  -         jmp !-
0a31: 20 eb 23  -         jsr GenerateRandom                      // Generate a new note and tack it onto the end of the pattern
0a34: 9d 57 13  -         sta GamePattern, x
0a37: 85 03     -         sta r2H
0a39: a9 20     -         lda value
0a3b: 85 12     -         sta address
0a3d: a9 05     -         lda value
0a3f: 85 13     -         sta address
0a41: 20 04 24  -         jsr ButtonWithSound
0a44: 20 1e 24  -         jsr ButtonHold
0a47: a9 02     -         lda value
0a49: 8d 51 13  -         sta address
0a4c: 4c cb 09  -         jmp GameLoop
0a4f: c9 02     - CheckHuman:cmp #GAME_MODE_HUMAN                    // Is it the human's turn?
0a51: f0 03     -         beq !+
0a53: 4c de 0a  -         jmp CheckFail
0a56: 20 08 0c  -         jsr ClearLine
0a59: a9 22     -         lda value
0a5b: 85 08     -         sta address
0a5d: a9 07     -         lda value
0a5f: 85 09     -         sta address
0a61: a9 5c     -         lda value
0a63: 85 10     -         sta address
0a65: a9 0f     -         lda value
0a67: 85 11     -         sta address
0a69: 20 f5 0b  -         jsr WriteString
0a6c: a9 22     -         lda value
0a6e: 85 08     -         sta address
0a70: a9 db     -         lda value
0a72: 85 09     -         sta address
0a74: a9 81     -         lda value
0a76: 85 10     -         sta address
0a78: a9 0f     -         lda value
0a7a: 85 11     -         sta address
0a7c: 20 f5 0b  -         jsr WriteString
0a7f: a2 00     -         ldx #$00
0a81: 86 15     -         stx r8H
0a83: a6 15     -         ldx r8H
0a85: bd 57 13  -         lda GamePattern, x                      // Grab the move in the pattern so that we can make sure the human plays the same note
0a88: 85 22     -         sta r12L
0a8a: c9 00     -         cmp #$00                                // End of the pattern?
0a8c: d0 08     -         bne !+
0a8e: a9 01     -         lda value
0a90: 8d 51 13  -         sta address
0a93: 4c cb 09  -         jmp GameLoop
0a96: 20 e4 21  -         jsr Keyboard
0a99: b0 fb     -         bcs !-
0a9b: 38        -         sec
0a9c: e9 31     -         sbc #$31
0a9e: c9 04     -         cmp #$04
0aa0: b0 29     -         bcs !++
0aa2: 18        -         clc
0aa3: 69 01     -         adc #$01
0aa5: c5 22     -         cmp r12L                                // Is this the right note?
0aa7: f0 08     -         beq !+
0aa9: a9 03     -         lda value
0aab: 8d 51 13  -         sta address
0aae: 4c cb 09  -         jmp GameLoop
0ab1: 85 03     -         sta r2H
0ab3: 20 04 24  -         jsr ButtonWithSound
0ab6: f8        -         sed
0ab7: ad 56 13  -         lda Score + $01
0aba: 18        -         clc
0abb: 69 10     -         adc #$10                                // Add 10 points
0abd: 8d 56 13  -         sta Score + $01
0ac0: 90 09     -         bcc !+
0ac2: ad 55 13  -         lda Score
0ac5: 18        -         clc
0ac6: 69 01     -         adc #$01
0ac8: 8d 55 13  -         sta Score
0acb: d8        -         cld
0acc: 20 e4 21  -         jsr Keyboard                            // Wait for button to be released
0acf: c9 ff     -         cmp #$ff
0ad1: f0 f8     -         beq !-
0ad3: 20 2f 24  -         jsr AllOff
0ad6: 20 bd 21  -         jsr StopSound
0ad9: e6 15     -         inc r8H
0adb: 4c 83 0a  -         jmp !----
0ade: c9 03     - CheckFail:cmp #GAME_MODE_FAIL
0ae0: d0 29     -         bne CheckGameOver
0ae2: a9 00     -         lda #$00
0ae4: 8d 55 13  -         sta Score
0ae7: 8d 56 13  -         sta Score + $01
0aea: a5 22     -         lda r12L
0aec: 85 03     -         sta r2H
0aee: 20 65 24  -         jsr TurnButtonOn
0af1: a9 00     -         lda #$00
0af3: 20 9a 21  -         jsr PlaySound
0af6: a9 40     -         lda value
0af8: 85 12     -         sta address
0afa: 20 ca 20  -         jsr PauseJiffies
0afd: 20 bd 21  -         jsr StopSound
0b00: 20 2f 24  -         jsr AllOff
0b03: a9 04     -         lda value
0b05: 8d 51 13  -         sta address
0b08: 4c cb 09  -         jmp GameLoop
0b0b: c9 04     - CheckGameOver:cmp #GAME_MODE_GAME_OVER
0b0d: d0 71     -         bne !++++
0b0f: 20 08 0c  -         jsr ClearLine
0b12: a9 29     -         lda value
0b14: 85 08     -         sta address
0b16: a9 07     -         lda value
0b18: 85 09     -         sta address
0b1a: a9 a6     -         lda value
0b1c: 85 10     -         sta address
0b1e: a9 0f     -         lda value
0b20: 85 11     -         sta address
0b22: 20 f5 0b  -         jsr WriteString
0b25: a9 29     -         lda value
0b27: 85 08     -         sta address
0b29: a9 db     -         lda value
0b2b: 85 09     -         sta address
0b2d: a9 bd     -         lda value
0b2f: 85 10     -         sta address
0b31: a9 0f     -         lda value
0b33: 85 11     -         sta address
0b35: 20 f5 0b  -         jsr WriteString
0b38: 20 e4 21  -         jsr Keyboard
0b3b: b0 fb     -         bcs !-
0b3d: c9 19     -         cmp #$19
0b3f: f0 30     -         beq !+
0b41: 20 08 0c  -         jsr ClearLine
0b44: a9 26     -         lda value
0b46: 85 08     -         sta address
0b48: a9 07     -         lda value
0b4a: 85 09     -         sta address
0b4c: a9 d4     -         lda value
0b4e: 85 10     -         sta address
0b50: a9 0f     -         lda value
0b52: 85 11     -         sta address
0b54: 20 f5 0b  -         jsr WriteString
0b57: a9 26     -         lda value
0b59: 85 08     -         sta address
0b5b: a9 db     -         lda value
0b5d: 85 09     -         sta address
0b5f: a9 f0     -         lda value
0b61: 85 10     -         sta address
0b63: a9 0f     -         lda value
0b65: 85 11     -         sta address
0b67: 20 f5 0b  -         jsr WriteString
0b6a: a9 37     -         lda value
0b6c: 85 01     -         sta address
0b6e: 20 e2 fc  -         jsr $fce2
0b71: a9 01     -         lda value
0b73: 8d 51 13  -         sta address
0b76: a2 64     -         ldx #$64
0b78: a9 00     -         lda #$00
0b7a: 9d 57 13  -         sta GamePattern, x
0b7d: ca        -         dex
0b7e: 10 fa     -         bpl !-
0b80: 4c cb 09  -         jmp GameLoop
0b83: ad 54 13  - Attract:lda LastKeyboardKey
0b86: f0 25     -         beq !++
0b88: a9 01     -         lda value
0b8a: 8d 51 13  -         sta address
0b8d: a9 ff     -         lda value
0b8f: 8d 15 d0  -         sta address
0b92: 20 2f 24  -         jsr AllOff
0b95: a9 03     -         lda value
0b97: 85 03     -         sta address
0b99: a9 00     -         lda value
0b9b: 85 04     -         sta address
0b9d: 20 be 20  -         jsr EnDisTimer
0ba0: a2 17     -         ldx #TitleScreen - StartMessage
0ba2: a9 20     -         lda #$20
0ba4: 9d 20 07  -         sta MESSAGE_LOCATION, x
0ba7: ca        -         dex
0ba8: d0 fa     -         bne !-
0baa: 4c bf 0b  -         jmp !++
0bad: 20 eb 23  -         jsr GenerateRandom                      // Randomly flash buttons in attract mode
0bb0: 85 03     -         sta r2H
0bb2: 20 65 24  -         jsr TurnButtonOn
0bb5: a9 20     -         lda value
0bb7: 85 12     -         sta address
0bb9: 20 ca 20  -         jsr PauseJiffies
0bbc: 20 2f 24  -         jsr AllOff
0bbf: 60        -         rts
0bc0: ad 56 13  - UpdateScore:lda Score + $01
0bc3: 29 0f     -         and #$0f
0bc5: 18        -         clc
0bc6: 69 32     -         adc #SPRITES
0bc8: 8d ff 07  -         sta SCORE_ONES
0bcb: ad 56 13  -         lda Score + $01
0bce: 29 f0     -         and #$f0
0bd0: 4a        -         lsr
0bd1: 4a        -         lsr
0bd2: 4a        -         lsr
0bd3: 4a        -         lsr
0bd4: 18        -         clc
0bd5: 69 32     -         adc #SPRITES
0bd7: 8d fe 07  -         sta SCORE_TENS
0bda: ad 55 13  -         lda Score
0bdd: 29 0f     -         and #$0f
0bdf: 18        -         clc
0be0: 69 32     -         adc #SPRITES
0be2: 8d fd 07  -         sta SCORE_HUNDREDS
0be5: ad 55 13  -         lda Score
0be8: 29 f0     -         and #$f0
0bea: 4a        -         lsr
0beb: 4a        -         lsr
0bec: 4a        -         lsr
0bed: 4a        -         lsr
0bee: 18        -         clc
0bef: 69 32     -         adc #SPRITES
0bf1: 8d fc 07  -         sta SCORE_THOUSANDS
0bf4: 60        -         rts
0bf5: a0 00     - WriteString:ldy #$00
0bf7: b1 10     -         lda (r6), y
0bf9: f0 0c     -         beq !++
0bfb: 91 08     -         sta (r5), y
0bfd: c8        -         iny
0bfe: d0 04     -         bne !+
0c00: e6 11     -         inc r6H
0c02: e6 09     -         inc r5H
0c04: 4c f7 0b  -         jmp !--
0c07: 60        -         rts
0c08: a0 00     - ClearLine:ldy #$00
0c0a: a9 20     -         lda #$20
0c0c: 99 20 07  -         sta MESSAGE_LOCATION, y
0c0f: c8        -         iny
0c10: c0 28     -         cpy #$28
0c12: d0 f8     -         bne !-
0c14: 60        -         rts
0c15: a2 00     - AnimateTitle:ldx #$00
0c17: ac 50 13  -         ldy CurrentTitleColor
0c1a: b9 0c 10  -         lda TitleScreenColor, y
0c1d: 9d 36 d8  -         sta TITLE_LOCATION + $d400, x
0c20: e8        -         inx
0c21: c8        -         iny
0c22: e0 0c     -         cpx #$0c
0c24: d0 f4     -         bne !-
0c26: ee 50 13  -         inc CurrentTitleColor
0c29: ad 50 13  -         lda CurrentTitleColor
0c2c: c9 0c     -         cmp #$0c
0c2e: d0 05     -         bne !+
0c30: a9 00     -         lda #$00
0c32: 8d 50 13  -         sta CurrentTitleColor
0c35: 60        -         rts
0c36: a2 00     - AnimateStartMessage:ldx #$00
0c38: ac 4f 13  -         ldy CurrentStartMessageColor
0c3b: b9 25 10  -         lda StartMessageColors, y
0c3e: 9d 2a db  -         sta $db2a, x
0c41: e8        -         inx
0c42: e0 17     -         cpx #TitleScreen - StartMessage
0c44: d0 f8     -         bne !-
0c46: ee 4f 13  -         inc CurrentStartMessageColor
0c49: ad 4f 13  -         lda CurrentStartMessageColor
0c4c: c9 08     -         cmp #$08
0c4e: d0 05     -         bne !+
0c50: a9 00     -         lda #$00
0c52: 8d 4f 13  -         sta CurrentStartMessageColor
0c55: 60        -         rts
0c56: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  -         .align $40
0c66: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0c76: 00 00 00 00 00 00 00 00 00 00                   
0c80: 00 00 00 00 00 00 00 00                          - Sprites:.byte $00,$00,$00,$00,$00,$00,$00,$00
0c88: 00 00 00 00 00 00 00 00                          -         .byte $00,$00,$00,$00,$00,$00,$00,$00
0c90: 29 00 00 aa 40 02 82 90                          -         .byte $29,$00,$00,$aa,$40,$02,$82,$90
0c98: 02 82 90 02 82 90 02 8a                          -         .byte $02,$82,$90,$02,$82,$90,$02,$8a
0ca0: 90 02 a2 90 02 82 90 02                          -         .byte $90,$02,$a2,$90,$02,$82,$90,$02
0ca8: 82 90 02 82 90 00 aa 40                          -         .byte $82,$90,$02,$82,$90,$00,$aa,$40
0cb0: 00 29 00 00 00 00 00 00                          -         .byte $00,$29,$00,$00,$00,$00,$00,$00
0cb8: 00 00 00 00 00 00 00 81                          -         .byte $00,$00,$00,$00,$00,$00,$00,$81
0cc0: 00 00 00 00 00 00 00 00                          -         .byte $00,$00,$00,$00,$00,$00,$00,$00
0cc8: 00 00 00 00 00 00 00 00                          -         .byte $00,$00,$00,$00,$00,$00,$00,$00
0cd0: 29 00 00 29 00 00 a9 00                          -         .byte $29,$00,$00,$29,$00,$00,$a9,$00
0cd8: 02 a9 00 00 29 00 00 29                          -         .byte $02,$a9,$00,$00,$29,$00,$00,$29
0ce0: 00 00 29 00 00 29 00 00                          -         .byte $00,$00,$29,$00,$00,$29,$00,$00
0ce8: 29 00 00 29 00 02 aa 90                          -         .byte $29,$00,$00,$29,$00,$02,$aa,$90
0cf0: 02 aa 90 00 00 00 00 00                          -         .byte $02,$aa,$90,$00,$00,$00,$00,$00
0cf8: 00 00 00 00 00 00 00 81                          -         .byte $00,$00,$00,$00,$00,$00,$00,$81
0d00: 00 00 00 00 00 00 00 00                          -         .byte $00,$00,$00,$00,$00,$00,$00,$00
0d08: 00 00 00 00 00 00 00 00                          -         .byte $00,$00,$00,$00,$00,$00,$00,$00
0d10: 29 00 00 aa 40 02 92 90                          -         .byte $29,$00,$00,$aa,$40,$02,$92,$90
0d18: 02 92 90 00 02 90 00 0a                          -         .byte $02,$92,$90,$00,$02,$90,$00,$0a
0d20: 40 00 29 00 00 a4 00 02                          -         .byte $40,$00,$29,$00,$00,$a4,$00,$02
0d28: 90 00 02 90 00 02 aa 90                          -         .byte $90,$00,$02,$90,$00,$02,$aa,$90
0d30: 02 aa 90 00 00 00 00 00                          -         .byte $02,$aa,$90,$00,$00,$00,$00,$00
0d38: 00 00 00 00 00 00 00 81                          -         .byte $00,$00,$00,$00,$00,$00,$00,$81
0d40: 00 00 00 00 00 00 00 00                          -         .byte $00,$00,$00,$00,$00,$00,$00,$00
0d48: 00 00 00 00 00 00 00 00                          -         .byte $00,$00,$00,$00,$00,$00,$00,$00
0d50: 29 00 00 aa 40 02 92 90                          -         .byte $29,$00,$00,$aa,$40,$02,$92,$90
0d58: 00 02 90 00 02 90 00 2a                          -         .byte $00,$02,$90,$00,$02,$90,$00,$2a
0d60: 40 00 2a 40 00 02 90 00                          -         .byte $40,$00,$2a,$40,$00,$02,$90,$00
0d68: 02 90 02 92 90 00 aa 40                          -         .byte $02,$90,$02,$92,$90,$00,$aa,$40
0d70: 00 29 00 00 00 00 00 00                          -         .byte $00,$29,$00,$00,$00,$00,$00,$00
0d78: 00 00 00 00 00 00 00 81                          -         .byte $00,$00,$00,$00,$00,$00,$00,$81
0d80: 00 00 00 00 00 00 00 00                          -         .byte $00,$00,$00,$00,$00,$00,$00,$00
0d88: 00 00 00 00 00 00 00 02                          -         .byte $00,$00,$00,$00,$00,$00,$00,$02
0d90: 92 90 02 92 90 02 92 90                          -         .byte $92,$90,$02,$92,$90,$02,$92,$90
0d98: 02 92 90 02 92 90 02 aa                          -         .byte $02,$92,$90,$02,$92,$90,$02,$aa
0da0: 90 02 aa 90 00 02 90 00                          -         .byte $90,$02,$aa,$90,$00,$02,$90,$00
0da8: 02 90 00 02 90 00 02 90                          -         .byte $02,$90,$00,$02,$90,$00,$02,$90
0db0: 00 02 90 00 00 00 00 00                          -         .byte $00,$02,$90,$00,$00,$00,$00,$00
0db8: 00 00 00 00 00 00 00 81                          -         .byte $00,$00,$00,$00,$00,$00,$00,$81
0dc0: 00 00 00 00 00 00 00 00                          -         .byte $00,$00,$00,$00,$00,$00,$00,$00
0dc8: 00 00 00 00 00 00 00 02                          -         .byte $00,$00,$00,$00,$00,$00,$00,$02
0dd0: aa 90 02 92 90 02 90 00                          -         .byte $aa,$90,$02,$92,$90,$02,$90,$00
0dd8: 02 90 00 02 90 00 02 aa                          -         .byte $02,$90,$00,$02,$90,$00,$02,$aa
0de0: 40 00 aa 90 00 02 90 00                          -         .byte $40,$00,$aa,$90,$00,$02,$90,$00
0de8: 02 90 02 92 90 02 9a 40                          -         .byte $02,$90,$02,$92,$90,$02,$9a,$40
0df0: 00 a9 00 00 00 00 00 00                          -         .byte $00,$a9,$00,$00,$00,$00,$00,$00
0df8: 00 00 00 00 00 00 00 81                          -         .byte $00,$00,$00,$00,$00,$00,$00,$81
0e00: 00 00 00 00 00 00 00 00                          -         .byte $00,$00,$00,$00,$00,$00,$00,$00
0e08: 00 00 00 00 00 00 00 00                          -         .byte $00,$00,$00,$00,$00,$00,$00,$00
0e10: 0a 90 00 2a 90 00 a4 00                          -         .byte $0a,$90,$00,$2a,$90,$00,$a4,$00
0e18: 02 90 00 02 99 00 02 aa                          -         .byte $02,$90,$00,$02,$99,$00,$02,$aa
0e20: 90 02 a6 90 02 92 90 02                          -         .byte $90,$02,$a6,$90,$02,$92,$90,$02
0e28: 92 90 02 92 90 02 92 90                          -         .byte $92,$90,$02,$92,$90,$02,$92,$90
0e30: 00 aa 40 00 00 00 00 00                          -         .byte $00,$aa,$40,$00,$00,$00,$00,$00
0e38: 00 00 00 00 00 00 00 81                          -         .byte $00,$00,$00,$00,$00,$00,$00,$81
0e40: 00 00 00 00 00 00 00 00                          -         .byte $00,$00,$00,$00,$00,$00,$00,$00
0e48: 00 00 00 00 00 00 00 00                          -         .byte $00,$00,$00,$00,$00,$00,$00,$00
0e50: aa a4 00 00 a4 00 00 a4                          -         .byte $aa,$a4,$00,$00,$a4,$00,$00,$a4
0e58: 00 02 90 00 02 90 00 0a                          -         .byte $00,$02,$90,$00,$02,$90,$00,$0a
0e60: 40 00 0a 40 00 29 00 00                          -         .byte $40,$00,$0a,$40,$00,$29,$00,$00
0e68: 29 00 00 29 00 00 29 00                          -         .byte $29,$00,$00,$29,$00,$00,$29,$00
0e70: 00 29 00 00 00 00 00 00                          -         .byte $00,$29,$00,$00,$00,$00,$00,$00
0e78: 00 00 00 00 00 00 00 81                          -         .byte $00,$00,$00,$00,$00,$00,$00,$81
0e80: 00 00 00 00 00 00 00 00                          -         .byte $00,$00,$00,$00,$00,$00,$00,$00
0e88: 00 00 00 00 00 00 00 00                          -         .byte $00,$00,$00,$00,$00,$00,$00,$00
0e90: 29 00 00 aa 40 02 92 90                          -         .byte $29,$00,$00,$aa,$40,$02,$92,$90
0e98: 02 92 90 02 92 90 00 aa                          -         .byte $02,$92,$90,$02,$92,$90,$00,$aa
0ea0: 40 02 92 90 02 92 90 02                          -         .byte $40,$02,$92,$90,$02,$92,$90,$02
0ea8: 92 90 02 92 90 00 aa 40                          -         .byte $92,$90,$02,$92,$90,$00,$aa,$40
0eb0: 00 29 00 00 00 00 00 00                          -         .byte $00,$29,$00,$00,$00,$00,$00,$00
0eb8: 00 00 00 00 00 00 00 81                          -         .byte $00,$00,$00,$00,$00,$00,$00,$81
0ec0: 00 00 00 00 00 00 00 00                          -         .byte $00,$00,$00,$00,$00,$00,$00,$00
0ec8: 00 00 00 00 00 00 00 00                          -         .byte $00,$00,$00,$00,$00,$00,$00,$00
0ed0: aa 40 02 92 90 02 92 90                          -         .byte $aa,$40,$02,$92,$90,$02,$92,$90
0ed8: 02 92 90 02 92 90 02 9a                          -         .byte $02,$92,$90,$02,$92,$90,$02,$9a
0ee0: 90 02 aa 90 00 26 90 00                          -         .byte $90,$02,$aa,$90,$00,$26,$90,$00
0ee8: 02 90 00 0a 40 02 a9 00                          -         .byte $02,$90,$00,$0a,$40,$02,$a9,$00
0ef0: 02 a4 00 00 00 00 00 00                          -         .byte $02,$a4,$00,$00,$00,$00,$00,$00
0ef8: 00 00 00 00 00 00 00 81                          -         .byte $00,$00,$00,$00,$00,$00,$00,$81
0f00: 10 12 05 13 13 20 01 0e 19 20 0b 05 19 20 14 0f  - StartMessage:.text "press any key to start"
0f10: 20 13 14 01 12 14                               
0f16: 00        -         .byte $00
0f17: 06 0f 0c 0c 0f 17 20 0d 05 20 16 31              - TitleScreen:.text "follow me v1"
0f23: 00        -         .byte $00
