******************************* Segment: Default *******************************
[Basic]
0801: 0b 08     -         
0803: 0a 00     -         
0805: 9e        -         
0806: 32 30 36 32                                      -         
080a: 00        -         
080b: 00 00     - upstartEnd:

[Basic End]
080e: 20 80 21  - Main:   jsr InitSound
09e6: a9 30     -         lda value
09e8: 85 12     -         sta address
09ea: a9 05     -         lda value
09ec: 85 13     -         sta address
09ee: 20 04 24  -         jsr ButtonWithSound
09f1: 20 1e 24  -         jsr ButtonHold
09f4: e6 15     -         inc r8H
09f6: 4c db 09  -         jmp !-
09f9: 20 eb 23  -         jsr GenerateRandom                      // Generate a new note and tack it onto the end of the pattern
09fc: 9d 42 10  -         sta GamePattern, x
09ff: 85 03     -         sta r2H
0a01: a9 30     -         lda value
0a03: 85 12     -         sta address
0a05: a9 05     -         lda value
0a07: 85 13     -         sta address
0a09: 20 04 24  -         jsr ButtonWithSound
0a0c: 20 1e 24  -         jsr ButtonHold
0a0f: a9 02     -         lda value
0a11: 8d a6 10  -         sta address
0a14: 4c 99 09  -         jmp GameLoop
0a17: c9 02     - CheckHuman:cmp #GAME_MODE_HUMAN                    // Is it the human's turn?
0a19: d0 6f     -         bne CheckFail
0a1b: a9 22     -         lda value
0a1d: 85 08     -         sta address
0a1f: a9 07     -         lda value
0a21: 85 09     -         sta address
0a23: a9 92     -         lda value
0a25: 85 10     -         sta address
0a27: a9 0b     -         lda value
0a29: 85 11     -         sta address
0a2b: 20 e2 0a  -         jsr WriteString
0a2e: a9 22     -         lda value
0a30: 85 08     -         sta address
0a32: a9 db     -         lda value
0a34: 85 09     -         sta address
0a36: a9 b7     -         lda value
0a38: 85 10     -         sta address
0a3a: a9 0b     -         lda value
0a3c: 85 11     -         sta address
0a3e: 20 e2 0a  -         jsr WriteString
0a41: a2 00     -         ldx #$00
0a43: 86 15     -         stx r8H
0a45: a6 15     -         ldx r8H
0a47: bd 42 10  -         lda GamePattern, x                      // Grab the move in the pattern so that we can make sure the human plays the same note
0a4a: 85 22     -         sta r12L
0a4c: c9 00     -         cmp #$00                                // End of the pattern?
0a4e: d0 08     -         bne !+
0a50: a9 01     -         lda value
0a52: 8d a6 10  -         sta address
0a55: 4c 99 09  -         jmp GameLoop
0a58: 20 e4 21  -         jsr Keyboard
0a5b: b0 fb     -         bcs !-
0a5d: 38        -         sec
0a5e: e9 31     -         sbc #$31
0a60: c9 04     -         cmp #$04
0a62: b0 14     -         bcs !++
0a64: 18        -         clc
0a65: 69 01     -         adc #$01
0a67: c5 22     -         cmp r12L                                // Is this the right note?
0a69: f0 08     -         beq !+
0a6b: a9 03     -         lda value
0a6d: 8d a6 10  -         sta address
0a70: 4c 99 09  -         jmp GameLoop
0a73: 85 03     -         sta r2H
0a75: 20 04 24  -         jsr ButtonWithSound
0a78: 20 e4 21  -         jsr Keyboard                            // Wait for button to be released
0a7b: c9 ff     -         cmp #$ff
0a7d: f0 f9     -         beq !-
0a7f: 20 2f 24  -         jsr AllOff
0a82: 20 bd 21  -         jsr StopSound
0a85: e6 15     -         inc r8H
0a87: 4c 45 0a  -         jmp !----
0a8a: c9 03     - CheckFail:cmp #GAME_MODE_FAIL
0a8c: d0 14     -         bne !+
0a8e: a9 00     -         lda #$00
0a90: 20 9a 21  -         jsr PlaySound
0a93: a9 40     -         lda value
0a95: 85 12     -         sta address
0a97: 20 ca 20  -         jsr PauseJiffies
0a9a: 20 bd 21  -         jsr StopSound
0a9d: a9 01     -         lda value
0a9f: 8d a6 10  -         sta address
0aa2: 4c 99 09  -         jmp GameLoop
0aa5: ad a9 10  - Attract:lda LastKeyboardKey
0aa8: f0 25     -         beq !++
0aaa: a9 01     -         lda value
0aac: 8d a6 10  -         sta address
0aaf: a9 0f     -         lda value
0ab1: 8d 15 d0  -         sta address
0ab4: 20 2f 24  -         jsr AllOff
0ab7: a9 03     -         lda value
0ab9: 85 03     -         sta address
0abb: a9 00     -         lda value
0abd: 85 04     -         sta address
0abf: 20 be 20  -         jsr EnDisTimer
0ac2: a2 17     -         ldx #TitleScreen - StartMessage
0ac4: a9 20     -         lda #$20
0ac6: 9d 29 07  -         sta $0729, x
0ac9: ca        -         dex
0aca: d0 fa     -         bne !-
0acc: 4c e1 0a  -         jmp !++
0acf: 20 eb 23  -         jsr GenerateRandom                      // Randomly flash buttons in attract mode
0ad2: 85 03     -         sta r2H
0ad4: 20 65 24  -         jsr TurnButtonOn
0ad7: a9 20     -         lda value
0ad9: 85 12     -         sta address
0adb: 20 ca 20  -         jsr PauseJiffies
0ade: 20 2f 24  -         jsr AllOff
0ae1: 60        -         rts
0ae2: a0 00     - WriteString:ldy #$00
0ae4: b1 10     -         lda (r6), y
0ae6: f0 0c     -         beq !++
0ae8: 91 08     -         sta (r5), y
0aea: c8        -         iny
0aeb: d0 04     -         bne !+
0aed: e6 11     -         inc r6H
0aef: e6 09     -         inc r5H
0af1: 4c e4 0a  -         jmp !--
0af4: 60        -         rts
0af5: a2 00     - AnimateTitle:ldx #$00
0af7: ac 41 10  -         ldy CurrentTitleColor
0afa: b9 dc 0b  -         lda TitleScreenColor, y
0afd: 9d 36 d8  -         sta $d836, x
0b00: e8        -         inx
0b01: c8        -         iny
0b02: e0 0c     -         cpx #$0c
0b04: d0 f4     -         bne !-
0b06: ee 41 10  -         inc CurrentTitleColor
0b09: ad 41 10  -         lda CurrentTitleColor
0b0c: c9 0c     -         cmp #$0c
0b0e: d0 05     -         bne !+
0b10: a9 00     -         lda #$00
0b12: 8d 41 10  -         sta CurrentTitleColor
0b15: 60        -         rts
0b16: a2 00     - AnimateStartMessage:ldx #$00
0b18: ac 40 10  -         ldy CurrentStartMessageColor
0b1b: b9 f5 0b  -         lda StartMessageColors, y
0b1e: 9d 2a db  -         sta $db2a, x
0b21: e8        -         inx
0b22: e0 17     -         cpx #TitleScreen - StartMessage
0b24: d0 f8     -         bne !-
0b26: ee 40 10  -         inc CurrentStartMessageColor
0b29: ad 40 10  -         lda CurrentStartMessageColor
0b2c: c9 08     -         cmp #$08
0b2e: d0 05     -         bne !+
0b30: a9 00     -         lda #$00
0b32: 8d 40 10  -         sta CurrentStartMessageColor
0b35: 60        -         rts
0b36: 10 12 05 13 13 20 01 0e 19 20 0b 05 19 20 14 0f  - StartMessage:.text "press any key to start"
0b46: 20 13 14 01 12 14                               
0b4c: 00        -         .byte $00
0b4d: 06 0f 0c 0c 0f 17 20 0d 05 20 16 31              - TitleScreen:.text "follow me v1"
0b59: 00        -         .byte $00
0b5a: 17 01 14 03 08 20 01 0e 04 20 0c 09 13 14 05 0e  - MyTurn: .text "watch and listen carefully!"
0b6a: 20 03 01 12 05 06 15 0c 0c 19 21                
0b75: 00        -         .byte $00
0b76: 01 01 01 01 01 01 01 01 01 01 01 01              - MyTurnColor:.byte vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE
0b82: 01 01 01 01 01 01 01 01 01 01 01 01              -         .byte vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE
0b8e: 01 01 01  -         .byte vic.WHITE, vic.WHITE, vic.WHITE
0b91: 00        -         .byte $00
0b92: 19 0f 15 12 20 14 15 12 0e 21 20 13 08 0f 17 20  - YourTurn:.text "your turn! show me what ya got, kid!"
0ba2: 0d 05 20 17 08 01 14 20 19 01 20 07 0f 14 2c 20 
0bb2: 0b 09 04 21                                     
0bb6: 00        -         .byte $00
0bb7: 01 01 01 01 01 01 01 01 01 01 01 01              - YourTurnColor:.byte vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE
0bc3: 01 01 01 01 01 01 01 01 01 01 01 01              -         .byte vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE
0bcf: 01 01 01 01 01 01 01 01 01 01 01 01              -         .byte vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE
0bdb: 00        -         .byte $00
0bdc: 0a 07 0d 0e 0a 07 0d 0e 0a 07 0d 0e 0a 07 0d 0e  - TitleScreenColor:.byte $0a, $07, $0d, $0e, $0a, $07, $0d, $0e, $0a, $07, $0d, $0e, $0a, $07, $0d, $0e, $0a, $07, $0d, $0e, $0a, $07, $0d, $0e
0bec: 0a 07 0d 0e 0a 07 0d 0e                         
0bf4: 00        -         .byte $00
0bf5: 00 0b 0c 0f 01 0f 0c 0b                          - StartMessageColors:.byte $00, $0b, $0c, $0f, $01, $0f, $0c, $0b
0bfd: 55 43 43 43 43 43 43 43 43 49 55 43 43 43 43 43  - Buttons:.byte $55, $43, $43, $43, $43, $43, $43, $43, $43, $49, $55, $43, $43, $43, $43, $43, $43, $43, $43, $49, $55, $43, $43, $43, $43, $43, $43, $43, $43, $49, $55, $43, $43, $43, $43, $43, $43, $43, $43, $49
0c0d: 43 43 43 49 55 43 43 43 43 43 43 43 43 49 55 43 
0c1d: 43 43 43 43 43 43 43 49                         
0c25: 5d 66 66 66 66 66 66 66 66 5d 5d 66 66 66 66 66  -         .byte $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d
0c35: 66 66 66 5d 5d 66 66 66 66 66 66 66 66 5d 5d 66 
0c45: 66 66 66 66 66 66 66 5d                         
0c4d: 5d 66 66 66 66 66 66 66 66 5d 5d 66 66 66 66 66  -         .byte $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d
0c5d: 66 66 66 5d 5d 66 66 66 66 66 66 66 66 5d 5d 66 
0c6d: 66 66 66 66 66 66 66 5d                         
0c75: 5d 66 66 66 66 66 66 66 66 5d 5d 66 66 66 66 66  -         .byte $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d
0c85: 66 66 66 5d 5d 66 66 66 66 66 66 66 66 5d 5d 66 
0c95: 66 66 66 66 66 66 66 5d                         
0c9d: 5d 66 66 66 66 66 66 66 66 5d 5d 66 66 66 66 66  -         .byte $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d
0cad: 66 66 66 5d 5d 66 66 66 66 66 66 66 66 5d 5d 66 
0cbd: 66 66 66 66 66 66 66 5d                         
0cc5: 5d 66 66 66 66 66 66 66 66 5d 5d 66 66 66 66 66  -         .byte $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d
0cd5: 66 66 66 5d 5d 66 66 66 66 66 66 66 66 5d 5d 66 
0ce5: 66 66 66 66 66 66 66 5d                         
0ced: 5d 66 66 66 66 66 66 66 66 5d 5d 66 66 66 66 66  -         .byte $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d
0cfd: 66 66 66 5d 5d 66 66 66 66 66 66 66 66 5d 5d 66 
0d0d: 66 66 66 66 66 66 66 5d                         
0d15: 5d 66 66 66 66 66 66 66 66 5d 5d 66 66 66 66 66  -         .byte $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d
0d25: 66 66 66 5d 5d 66 66 66 66 66 66 66 66 5d 5d 66 
0d35: 66 66 66 66 66 66 66 5d                         
0d3d: 5d 66 66 66 66 66 66 66 66 5d 5d 66 66 66 66 66  -         .byte $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d
0d4d: 66 66 66 5d 5d 66 66 66 66 66 66 66 66 5d 5d 66 
0d5d: 66 66 66 66 66 66 66 5d                         
0d65: 4a 43 43 43 43 43 43 43 43 4b 4a 43 43 43 43 43  -         .byte $4a, $43, $43, $43, $43, $43, $43, $43, $43, $4b, $4a, $43, $43, $43, $43, $43, $43, $43, $43, $4b, $4a, $43, $43, $43, $43, $43, $43, $43, $43, $4b, $4a, $43, $43, $43, $43, $43, $43, $43, $43, $4b
0d75: 43 43 43 4b 4a 43 43 43 43 43 43 43 43 4b 4a 43 
0d85: 43 43 43 43 43 43 43 4b                         
0d8d: 00        -         .byte $00
0d8e: 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01  - ButtonColors:.byte $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01
0d9e: 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
0dae: 01 01 01 01 01 01 01 01                         
0db6: 01 02 02 02 02 02 02 02 02 01 01 08 08 08 08 08  -         .byte $01, $02, $02, $02, $02, $02, $02, $02, $02, $01, $01, $08, $08, $08, $08, $08, $08, $08, $08, $01, $01, $05, $05, $05, $05, $05, $05, $05, $05, $01, $01, $06, $06, $06, $06, $06, $06, $06, $06, $01
0dc6: 08 08 08 01 01 05 05 05 05 05 05 05 05 01 01 06 
0dd6: 06 06 06 06 06 06 06 01                         
0dde: 01 02 02 02 02 02 02 02 02 01 01 08 08 08 08 08  -         .byte $01, $02, $02, $02, $02, $02, $02, $02, $02, $01, $01, $08, $08, $08, $08, $08, $08, $08, $08, $01, $01, $05, $05, $05, $05, $05, $05, $05, $05, $01, $01, $06, $06, $06, $06, $06, $06, $06, $06, $01
0dee: 08 08 08 01 01 05 05 05 05 05 05 05 05 01 01 06 
0dfe: 06 06 06 06 06 06 06 01                         
0e06: 01 02 02 02 02 02 02 02 02 01 01 08 08 08 08 08  -         .byte $01, $02, $02, $02, $02, $02, $02, $02, $02, $01, $01, $08, $08, $08, $08, $08, $08, $08, $08, $01, $01, $05, $05, $05, $05, $05, $05, $05, $05, $01, $01, $06, $06, $06, $06, $06, $06, $06, $06, $01
0e16: 08 08 08 01 01 05 05 05 05 05 05 05 05 01 01 06 
0e26: 06 06 06 06 06 06 06 01                         
0e2e: 01 02 02 02 02 02 02 02 02 01 01 08 08 08 08 08  -         .byte $01, $02, $02, $02, $02, $02, $02, $02, $02, $01, $01, $08, $08, $08, $08, $08, $08, $08, $08, $01, $01, $05, $05, $05, $05, $05, $05, $05, $05, $01, $01, $06, $06, $06, $06, $06, $06, $06, $06, $01
0e3e: 08 08 08 01 01 05 05 05 05 05 05 05 05 01 01 06 
0e4e: 06 06 06 06 06 06 06 01                         
0e56: 01 02 02 02 02 02 02 02 02 01 01 08 08 08 08 08  -         .byte $01, $02, $02, $02, $02, $02, $02, $02, $02, $01, $01, $08, $08, $08, $08, $08, $08, $08, $08, $01, $01, $05, $05, $05, $05, $05, $05, $05, $05, $01, $01, $06, $06, $06, $06, $06, $06, $06, $06, $01
0e66: 08 08 08 01 01 05 05 05 05 05 05 05 05 01 01 06 
0e76: 06 06 06 06 06 06 06 01                         
0e7e: 01 02 02 02 02 02 02 02 02 01 01 08 08 08 08 08  -         .byte $01, $02, $02, $02, $02, $02, $02, $02, $02, $01, $01, $08, $08, $08, $08, $08, $08, $08, $08, $01, $01, $05, $05, $05, $05, $05, $05, $05, $05, $01, $01, $06, $06, $06, $06, $06, $06, $06, $06, $01
0e8e: 08 08 08 01 01 05 05 05 05 05 05 05 05 01 01 06 
0e9e: 06 06 06 06 06 06 06 01                         
0ea6: 01 02 02 02 02 02 02 02 02 01 01 08 08 08 08 08  -         .byte $01, $02, $02, $02, $02, $02, $02, $02, $02, $01, $01, $08, $08, $08, $08, $08, $08, $08, $08, $01, $01, $05, $05, $05, $05, $05, $05, $05, $05, $01, $01, $06, $06, $06, $06, $06, $06, $06, $06, $01
0eb6: 08 08 08 01 01 05 05 05 05 05 05 05 05 01 01 06 
0ec6: 06 06 06 06 06 06 06 01                         
0ece: 01 02 02 02 02 02 02 02 02 01 01 08 08 08 08 08  -         .byte $01, $02, $02, $02, $02, $02, $02, $02, $02, $01, $01, $08, $08, $08, $08, $08, $08, $08, $08, $01, $01, $05, $05, $05, $05, $05, $05, $05, $05, $01, $01, $06, $06, $06, $06, $06, $06, $06, $06, $01
0ede: 08 08 08 01 01 05 05 05 05 05 05 05 05 01 01 06 
0eee: 06 06 06 06 06 06 06 01                         
0ef6: 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01  -         .byte $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01
0f06: 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
0f16: 01 01 01 01 01 01 01 01                         
0f1e: 00        -         .byte $00
0f1f: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  -         .align $40
0f2f: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0f3f: 00                                              
0f40: 00 00 00 00 00 00 00 00                          - Sprites:.byte $00,$00,$00,$00,$00,$00,$00,$00
0f48: 00 00 00 00 00 00 00 00                          -         .byte $00,$00,$00,$00,$00,$00,$00,$00
0f50: 29 00 00 29 00 00 a9 00                          -         .byte $29,$00,$00,$29,$00,$00,$a9,$00
0f58: 02 a9 00 00 29 00 00 29                          -         .byte $02,$a9,$00,$00,$29,$00,$00,$29
0f60: 00 00 29 00 00 29 00 00                          -         .byte $00,$00,$29,$00,$00,$29,$00,$00
0f68: 29 00 00 29 00 02 aa 90                          -         .byte $29,$00,$00,$29,$00,$02,$aa,$90
0f70: 02 aa 90 00 00 00 00 00                          -         .byte $02,$aa,$90,$00,$00,$00,$00,$00
0f78: 00 00 00 00 00 00 00 81                          -         .byte $00,$00,$00,$00,$00,$00,$00,$81
0f80: 00 00 00 00 00 00 00 00                          -         .byte $00,$00,$00,$00,$00,$00,$00,$00
0f88: 00 00 00 00 00 00 00 00                          -         .byte $00,$00,$00,$00,$00,$00,$00,$00
0f90: 29 00 00 aa 40 02 92 90                          -         .byte $29,$00,$00,$aa,$40,$02,$92,$90
0f98: 02 92 90 00 02 90 00 0a                          -         .byte $02,$92,$90,$00,$02,$90,$00,$0a
0fa0: 40 00 29 00 00 a4 00 02                          -         .byte $40,$00,$29,$00,$00,$a4,$00,$02
0fa8: 90 00 02 90 00 02 aa 90                          -         .byte $90,$00,$02,$90,$00,$02,$aa,$90
0fb0: 02 aa 90 00 00 00 00 00                          -         .byte $02,$aa,$90,$00,$00,$00,$00,$00
0fb8: 00 00 00 00 00 00 00 81                          -         .byte $00,$00,$00,$00,$00,$00,$00,$81
0fc0: 00 00 00 00 00 00 00 00                          -         .byte $00,$00,$00,$00,$00,$00,$00,$00
